ID,Address,Sitelite_img_name,Streetview_img_name,Status,Pool,City
1,13143 S Carondolet Ave,s1001,v10001,Abandoned,False,"Chicago, Illinois"
2,7222 S Euclid Ave,s1002,v10002,Abandoned,False,"Chicago, Illinois"
3,7236 S Euclid Ave,s1003,v10003,Owned,False,"Chicago, Illinois"
4,1344 S Springfield Ave,s1004,v10004,Abandoned,False,"Chicago, Illinois"
5,3853 W 14th St,s1005,v10005,Owned,False,"Chicago, Illinois"
6,500 W 103rd Pl,s1006,v10006,Abandoned,False,"Chicago, Illinois"
7,518 N Troy St,s1007,v10007,Abandoned,False,"Chicago, Illinois"
8,531 N Troy St,s1008,v10008,Owned,False,"Chicago, Illinois"
9,11841 S Lafayette Ave,s1009,v10009,Abandoned,False,"Chicago, Illinois"
10,11723 S Lafayette Ave,s1010,v10010,Owned,False,"Chicago, Illinois"
11,520 W 80th St,s1011,v10011,Abandoned,False,"Chicago, Illinois"
12,7920 S Parnell Ave,s1012,v10012,Owned,False,"Chicago, Illinois"
13,2023 N Drake Ave,s1013,v10013,Abandoned,False,"Chicago, Illinois"
14,3560 W McLean Ave,s1014,v10014,Owned,False,"Chicago, Illinois"
15,4600 S La Crosse Ave,s1015,v10015,Abandoned,False,"Chicago, Illinois"
16,4828 W 46th St,s1016,v10016,Owned,False,"Chicago, Illinois"
17,9312 S Kenwood Ave 60619,s1017,v10017,Abandoned,False,"Chicago, Illinois"
18,1109 E 93rd St 60619,s1018,v10018,Owned,False,"Chicago, Illinois"
19,8446 S Escanaba Ave 60617,s1019,v10019,Abandoned,False,"Chicago, Illinois"
20,8419 S Escanaba Ave 60617,s1020,v10020,Owned,False,"Chicago, Illinois"
21,1732 W 19th St 60608,s1021,v10021,Abandoned,False,"Chicago, Illinois"
22,1751 W 19th St 60608,s1022,v10022,Owned,False,"Chicago, Illinois"
23,255 E 135th Pl 60827,s1023,v10023,Abandoned,False,"Chicago, Illinois"
24,82 E 136th St 60827,s1024,v10024,Owned,False,"Chicago, Illinois"
25,7337 S Peoria St 60621,s1025,v10025,Abandoned,False,"Chicago, Illinois"
26,7321 S Peoria St 60621,s1026,v10026,Owned,False,"Chicago, Illinois"
27,1348 S Keeler Ave 60623,s1027,v10027,Abandoned,False,"Chicago, Illinois"
28,1311 S Kildare Ave 60623,s1028,v10028,Owned,True,"Chicago, Illinois"
29,1657 S Central Park Ave 60623,s1029,v10029,Abandoned,False,"Chicago, Illinois"
30,5435 S Justine St 60609,s1030,v10030,Abandoned,False,"Chicago, Illinois"
31,5429 S Justine St 60609,s1031,v10031,Owned,False,"Chicago, Illinois"
32,7339 S Peoria St 60621,s1032,v10032,Abandoned,False,"Chicago, Illinois"
33,11732 S La Salle St 60628,s1033,v10033,Abandoned,False,"Chicago, Illinois"
34,11756 S Wentworth Ave 60628,s1034,v10034,Owned,False,"Chicago, Illinois"
35,11739 S Wentworth Ave 60628,s1035,v10035,Owned,False,"Chicago, Illinois"
36,116 W 113th Pl 60628,s1036,v10036,Abandoned,False,"Chicago, Illinois"
37,2400 S Drake Ave 60623,s1037,v10037,Abandoned,False,"Chicago, Illinois"
38,2344 S Drake Ave 60623,s1038,v10038,Owned,False,"Chicago, Illinois"
39,5239 W Race Ave 60644,s1039,v10039,Abandoned,False,"Chicago, Illinois"
40,714 N Long Ave 60644,s1040,v10040,Owned,True,"Chicago, Illinois"
41,5206 S Hermitage Ave 60609,s1041,v10041,Abandoned,False,"Chicago, Illinois"
42,1332 S Heath Ave  60608,s1042,v10042,Abandoned,False,"Chicago, Illinois"
43,1325 S Heath Ave 60608,s1043,v10043,Owned,False,"Chicago, Illinois"
44,2039 W 69th Pl 60636,s1044,v10044,Abandoned,False,"Chicago, Illinois"
45,2036 W 69th Pl 60636,s1045,v10045,Owned,False,"Chicago, Illinois"
46,4036 W Monroe St 60624,s1046,v10046,Abandoned,False,"Chicago, Illinois"
47,4023 W Adams S 60624,s1047,v10047,Owned,False,"Chicago, Illinois"
48,4259 W Gladys Ave 60624,s1048,v10048,Abandoned,False,"Chicago, Illinois"
49,1154 W 88th St 60624,s1049,v10049,Abandoned,False,"Chicago, Illinois"
50,8804 S Racine Ave 60620,s1050,v10050,Owned,False,"Chicago, Illinois"
51,8915 S Racine Ave 60620,s1051,v10051,Owned,False,"Chicago, Illinois"
52,4011 W Wilcox St 60624,s1052,v10052,Abandoned,False,"Chicago, Illinois"
53,6045 S Throop St 60636,s1053,v10053,Abandoned,False,"Chicago, Illinois"
54,1034 W 61st St 60621,s1054,v10054,Owned,False,"Chicago, Illinois"
55,6030 S Ada St,s1055,v10055,Owned,False,"Chicago, Illinois"
56,7941 S Escanaba Ave,s1056,v10056,Abandoned,False,"Chicago, Illinois"
57,7935 S Escanaba Ave,s1057,v10057,Owned,False,"Chicago, Illinois"
58,1500 W 71st St,s1058,v10058,Abandoned,False,"Chicago, Illinois"
59,1455 W 71st St 60636,s1059,v10059,Owned,False,"Chicago, Illinois"
60,7222 S Sangamon St,s1060,v10060,Abandoned,False,"Chicago, Illinois"
61,2037 E 75th St,s1061,v10061,Abandoned,False,"Chicago, Illinois"
62,7235 S Vernon Ave,s1062,v10062,Owned,False,"Chicago, Illinois"
